timestamp,datapath_id,flow_id,ip_src,tp_src,ip_dst,tp_dst,ip_proto,icmp_code,icmp_type,flow_duration_sec,flow_duration_nsec,idle_timeout,hard_timeout,flags,packet_count,byte_count,packet_count_per_second,packet_count_per_nsecond,byte_count_per_second,byte_count_per_nsecond,label
1589932746.261578,1,10.0.0.1505010.0.0.3542466,10.0.0.1,5050,10.0.0.3,54246,6,-1,-1,4,480000000,20,100,0,50776,3351216,12694.0,0.00010578333333333333,837804.0,0.0069817,0
1589932746.261578,1,10.0.0.35424610.0.0.150506,10.0.0.3,54246,10.0.0.1,5050,6,-1,-1,4,486000000,20,100,0,209360,11834974848,52340.0,0.00043078189300411524,2958743712.0,24.35180009876543,0
1589932746.261578,1,10.0.0.35424610.0.0.550501,10.0.0.3,54246,10.0.0.5,5050,1,0,8,4,484000000,20,100,0,3,294,0.75,6.1983471074380165e-09,73.5,6.074380165289256e-07,0
1589932746.261578,1,10.0.0.55424610.0.0.350501,10.0.0.5,54246,10.0.0.3,5050,1,0,0,4,415000000,20,100,0,3,294,0.75,7.228915662650603e-09,73.5,7.084337349397591e-07,0
1589932746.262135,2,10.0.0.3010.0.0.501,10.0.0.3,0,10.0.0.5,0,1,0,8,4,423000000,20,100,0,3,294,0.75,7.092198581560283e-09,73.5,6.950354609929078e-07,0
1589932746.262135,2,10.0.0.5010.0.0.301,10.0.0.5,0,10.0.0.3,0,1,0,0,4,417000000,20,100,0,3,294,0.75,7.194244604316547e-09,73.5,7.050359712230216e-07,0
1589932756.274844,2,10.0.0.3010.0.0.501,10.0.0.3,0,10.0.0.5,0,1,0,8,14,429000000,20,100,0,13,1274,0.9285714285714286,3.0303030303030305e-08,91.0,2.9696969696969697e-06,0
1589932756.274844,2,10.0.0.5010.0.0.301,10.0.0.5,0,10.0.0.3,0,1,0,0,14,423000000,20,100,0,13,1274,0.9285714285714286,3.0732860520094564e-08,91.0,3.011820330969267e-06,0
1589932756.281681,1,10.0.0.1505010.0.0.3542466,10.0.0.1,5050,10.0.0.3,54246,6,-1,-1,14,486000000,20,100,0,139454,9203964,9961.0,0.0002869423868312757,657426.0,0.018938197530864197,0
1589932756.281681,1,10.0.0.35424610.0.0.150506,10.0.0.3,54246,10.0.0.1,5050,6,-1,-1,14,492000000,20,100,0,596064,33916209400,42576.0,0.0012115121951219512,2422586385.714286,68.93538495934959,0
1589932756.281681,1,10.0.0.34022310.0.0.1505117,10.0.0.3,40223,10.0.0.1,5051,17,-1,-1,4,432000000,20,100,0,333,503496,83.25,7.708333333333333e-07,125874.0,0.0011655,0
1589932756.281681,1,10.0.0.34022310.0.0.550511,10.0.0.3,40223,10.0.0.5,5051,1,0,8,14,490000000,20,100,0,13,1274,0.9285714285714286,2.653061224489796e-08,91.0,2.6e-06,0
1589932756.281681,1,10.0.0.54022310.0.0.350511,10.0.0.5,40223,10.0.0.3,5051,1,0,0,14,421000000,20,100,0,13,1274,0.9285714285714286,3.0878859857482183e-08,91.0,3.026128266033254e-06,0
1589932766.266658,4,10.0.0.1505010.0.0.10438046,10.0.0.1,5050,10.0.0.10,43804,6,-1,-1,4,210000000,20,100,0,46247,3054726,11561.75,0.00022022380952380953,763681.5,0.014546314285714285,0
1589932766.266658,4,10.0.0.104380410.0.0.150506,10.0.0.10,43804,10.0.0.1,5050,6,-1,-1,4,222000000,20,100,0,198680,11271303816,49670.0,0.000894954954954955,2817825954.0,50.77163881081081,0
1589932766.266658,4,10.0.0.104380410.0.0.1450501,10.0.0.10,43804,10.0.0.14,5050,1,0,8,4,229000000,20,100,0,3,294,0.75,1.3100436681222707e-08,73.5,1.2838427947598253e-06,0
1589932766.266658,4,10.0.0.144380410.0.0.1050501,10.0.0.14,43804,10.0.0.10,5050,1,0,0,4,224000000,20,100,0,3,294,0.75,1.3392857142857143e-08,73.5,1.3125e-06,0
1589932766.26703,3,10.0.0.1505010.0.0.10438046,10.0.0.1,5050,10.0.0.10,43804,6,-1,-1,4,212000000,20,100,0,46247,3054726,11561.75,0.00021814622641509434,763681.5,0.014409084905660377,0
1589932766.26703,3,10.0.0.104380410.0.0.150506,10.0.0.10,43804,10.0.0.1,5050,6,-1,-1,4,221000000,20,100,0,198680,11271303816,49670.0,0.0008990045248868778,2817825954.0,51.001374733031675,0
1589932766.267238,5,10.0.0.10010.0.0.1401,10.0.0.10,0,10.0.0.14,0,1,0,8,4,228000000,20,100,0,3,294,0.75,1.3157894736842106e-08,73.5,1.2894736842105264e-06,0
1589932766.267238,5,10.0.0.14010.0.0.1001,10.0.0.14,0,10.0.0.10,0,1,0,0,4,225000000,20,100,0,3,294,0.75,1.3333333333333334e-08,73.5,1.3066666666666667e-06,0
1589932766.272098,2,10.0.0.1505010.0.0.10438046,10.0.0.1,5050,10.0.0.10,43804,6,-1,-1,4,214000000,20,100,0,46247,3054726,11561.75,0.000216107476635514,763681.5,0.014274420560747663,0
1589932766.272098,2,10.0.0.104380410.0.0.150506,10.0.0.10,43804,10.0.0.1,5050,6,-1,-1,4,220000000,20,100,0,198680,11271303816,49670.0,0.000903090909090909,2817825954.0,51.233199163636364,0
1589932766.272098,2,10.0.0.34380410.0.0.550501,10.0.0.3,43804,10.0.0.5,5050,1,0,8,24,429000000,20,100,0,23,2254,0.9583333333333334,5.3613053613053614e-08,93.91666666666667,5.254079254079254e-06,0
1589932766.272098,2,10.0.0.54380410.0.0.350501,10.0.0.5,43804,10.0.0.3,5050,1,0,0,24,423000000,20,100,0,23,2254,0.9583333333333334,5.437352245862884e-08,93.91666666666667,5.328605200945626e-06,0
1589932766.275147,1,10.0.0.1505010.0.0.10438046,10.0.0.1,5050,10.0.0.10,43804,6,-1,-1,4,216000000,20,100,0,46247,3054726,11561.75,0.0002141064814814815,763681.5,0.01414225,0
1589932766.275147,1,10.0.0.18010.0.0.3457426,10.0.0.1,80,10.0.0.3,45742,6,-1,-1,4,360000000,20,100,0,2080,60347930,520.0,5.777777777777778e-06,15086982.5,0.1676331388888889,0
1589932766.275147,1,10.0.0.1505010.0.0.3542466,10.0.0.1,5050,10.0.0.3,54246,6,-1,-1,24,486000000,20,100,0,139454,9203964,5810.583333333333,0.0002869423868312757,383498.5,0.018938197530864197,0
1589932766.275147,1,10.0.0.18010.0.0.3457406,10.0.0.1,80,10.0.0.3,45740,6,-1,-1,4,369000000,20,100,0,11,1046,2.75,2.981029810298103e-08,261.5,2.834688346883469e-06,0
1589932766.275147,1,10.0.0.1505110.0.0.34022317,10.0.0.1,5051,10.0.0.3,40223,17,-1,-1,4,395000000,20,100,0,0,0,0.0,0.0,0.0,0.0,0
1589932766.275147,1,10.0.0.104380410.0.0.150506,10.0.0.10,43804,10.0.0.1,5050,6,-1,-1,4,218000000,20,100,0,198680,11271303816,49670.0,0.0009113761467889908,2817825954.0,51.703228513761466,0
1589932766.275147,1,10.0.0.34574210.0.0.1806,10.0.0.3,45742,10.0.0.1,80,6,-1,-1,4,361000000,20,100,0,1037,68556,259.25,2.8725761772853185e-06,17139.0,0.00018990581717451524,0
1589932766.275147,1,10.0.0.35424610.0.0.150506,10.0.0.3,54246,10.0.0.1,5050,6,-1,-1,24,492000000,20,100,0,596064,33916209400,24836.0,0.0012115121951219512,1413175391.6666667,68.93538495934959,0
1589932766.275147,1,10.0.0.34574010.0.0.1806,10.0.0.3,45740,10.0.0.1,80,6,-1,-1,4,371000000,20,100,0,11,842,2.75,2.9649595687331536e-08,210.5,2.269541778975741e-06,0
1589932766.275147,1,10.0.0.34022310.0.0.1505117,10.0.0.3,40223,10.0.0.1,5051,17,-1,-1,14,432000000,20,100,0,893,1350216,63.785714285714285,2.0671296296296295e-06,96444.0,0.0031255,0
1589932766.275147,1,10.0.0.34022310.0.0.550511,10.0.0.3,40223,10.0.0.5,5051,1,0,8,24,490000000,20,100,0,23,2254,0.9583333333333334,4.693877551020408e-08,93.91666666666667,4.6e-06,0
1589932766.275147,1,10.0.0.54022310.0.0.350511,10.0.0.5,40223,10.0.0.3,5051,1,0,0,24,421000000,20,100,0,23,2254,0.9583333333333334,5.463182897862233e-08,93.91666666666667,5.353919239904988e-06,0
1589932776.271066,3,10.0.0.1505010.0.0.10438046,10.0.0.1,5050,10.0.0.10,43804,6,-1,-1,14,215000000,20,100,0,131122,8656476,9365.857142857143,0.0006098697674418605,618319.7142857143,0.040262679069767444,0
1589932776.271066,3,10.0.0.104380410.0.0.150506,10.0.0.10,43804,10.0.0.1,5050,6,-1,-1,14,224000000,20,100,0,569013,32411046610,40643.78571428572,0.0025402366071428572,2315074757.857143,144.69217236607142,0
1589932776.271066,3,10.0.0.104345610.0.0.1505117,10.0.0.10,43456,10.0.0.1,5051,17,-1,-1,4,173000000,20,100,0,317,479304,79.25,1.8323699421965318e-06,119826.0,0.002770543352601156,0
1589932776.271554,5,10.0.0.10010.0.0.1401,10.0.0.10,0,10.0.0.14,0,1,0,8,14,231000000,20,100,0,13,1274,0.9285714285714286,5.627705627705628e-08,91.0,5.515151515151515e-06,0
1589932776.271554,5,10.0.0.14010.0.0.1001,10.0.0.14,0,10.0.0.10,0,1,0,0,14,228000000,20,100,0,13,1274,0.9285714285714286,5.7017543859649124e-08,91.0,5.587719298245614e-06,0
1589932776.277188,1,10.0.0.1505010.0.0.10438046,10.0.0.1,5050,10.0.0.10,43804,6,-1,-1,14,219000000,20,100,0,131122,8656476,9365.857142857143,0.0005987305936073059,618319.7142857143,0.039527287671232876,0
1589932776.277188,1,10.0.0.18010.0.0.3457426,10.0.0.1,80,10.0.0.3,45742,6,-1,-1,14,363000000,20,100,0,2080,60347930,148.57142857142858,5.730027548209366e-06,4310566.428571428,0.16624774104683196,0
1589932776.277188,1,10.0.0.18010.0.0.3457406,10.0.0.1,80,10.0.0.3,45740,6,-1,-1,14,372000000,20,100,0,11,1046,0.7857142857142857,2.956989247311828e-08,74.71428571428571,2.8118279569892473e-06,0
1589932776.277188,1,10.0.0.1505110.0.0.34022317,10.0.0.1,5051,10.0.0.3,40223,17,-1,-1,14,398000000,20,100,0,0,0,0.0,0.0,0.0,0.0,0
1589932776.277188,1,10.0.0.104380410.0.0.150506,10.0.0.10,43804,10.0.0.1,5050,6,-1,-1,14,221000000,20,100,0,569013,32411046610,40643.78571428572,0.0025747194570135746,2315074757.857143,146.65631950226245,0
1589932776.277188,1,10.0.0.104345610.0.0.1505117,10.0.0.10,43456,10.0.0.1,5051,17,-1,-1,4,170000000,20,100,0,317,479304,79.25,1.8647058823529411e-06,119826.0,0.0028194352941176472,0
1589932776.277188,1,10.0.0.34574210.0.0.1806,10.0.0.3,45742,10.0.0.1,80,6,-1,-1,14,364000000,20,100,0,1037,68556,74.07142857142857,2.848901098901099e-06,4896.857142857143,0.00018834065934065933,0
1589932776.277188,1,10.0.0.34574010.0.0.1806,10.0.0.3,45740,10.0.0.1,80,6,-1,-1,14,374000000,20,100,0,11,842,0.7857142857142857,2.9411764705882354e-08,60.142857142857146,2.251336898395722e-06,0
1589932776.277188,1,10.0.0.34022310.0.0.1505117,10.0.0.3,40223,10.0.0.1,5051,17,-1,-1,24,435000000,20,100,0,893,1350216,37.208333333333336,2.0528735632183907e-06,56259.0,0.003103944827586207,0
1589932776.277188,1,10.0.0.34022310.0.0.550511,10.0.0.3,40223,10.0.0.5,5051,1,0,8,34,493000000,20,100,0,33,3234,0.9705882352941176,6.693711967545639e-08,95.11764705882354,6.559837728194726e-06,0
1589932776.277188,1,10.0.0.54022310.0.0.350511,10.0.0.5,40223,10.0.0.3,5051,1,0,0,34,424000000,20,100,0,33,3234,0.9705882352941176,7.783018867924529e-08,95.11764705882354,7.627358490566037e-06,0
1589932776.277997,2,10.0.0.1505010.0.0.10438046,10.0.0.1,5050,10.0.0.10,43804,6,-1,-1,14,217000000,20,100,0,131122,8656476,9365.857142857143,0.0006042488479262673,618319.7142857143,0.03989159447004608,0
1589932776.277997,2,10.0.0.104380410.0.0.150506,10.0.0.10,43804,10.0.0.1,5050,6,-1,-1,14,223000000,20,100,0,569013,32411046610,40643.78571428572,0.002551627802690583,2315074757.857143,145.3410161883408,0
1589932776.277997,2,10.0.0.104345610.0.0.1505117,10.0.0.10,43456,10.0.0.1,5051,17,-1,-1,4,172000000,20,100,0,317,479304,79.25,1.8430232558139535e-06,119826.0,0.002786651162790698,0
1589932776.277997,2,10.0.0.34345610.0.0.550511,10.0.0.3,43456,10.0.0.5,5051,1,0,8,34,432000000,20,100,0,33,3234,0.9705882352941176,7.638888888888888e-08,95.11764705882354,7.486111111111111e-06,0
1589932776.277997,2,10.0.0.54345610.0.0.350511,10.0.0.5,43456,10.0.0.3,5051,1,0,0,34,426000000,20,100,0,33,3234,0.9705882352941176,7.746478873239437e-08,95.11764705882354,7.591549295774648e-06,0
1589932776.278438,4,10.0.0.1505010.0.0.10438046,10.0.0.1,5050,10.0.0.10,43804,6,-1,-1,14,213000000,20,100,0,131122,8656476,9365.857142857143,0.0006155962441314554,618319.7142857143,0.0406407323943662,0
1589932776.278438,4,10.0.0.104380410.0.0.150506,10.0.0.10,43804,10.0.0.1,5050,6,-1,-1,14,225000000,20,100,0,569013,32411046610,40643.78571428572,0.0025289466666666665,2315074757.857143,144.04909604444444,0
1589932776.278438,4,10.0.0.104345610.0.0.1505117,10.0.0.10,43456,10.0.0.1,5051,17,-1,-1,4,175000000,20,100,0,317,479304,79.25,1.8114285714285715e-06,119826.0,0.00273888,0
1589932776.278438,4,10.0.0.104345610.0.0.1450511,10.0.0.10,43456,10.0.0.14,5051,1,0,8,14,232000000,20,100,0,13,1274,0.9285714285714286,5.603448275862069e-08,91.0,5.491379310344827e-06,0
1589932776.278438,4,10.0.0.144345610.0.0.1050511,10.0.0.14,43456,10.0.0.10,5051,1,0,0,14,227000000,20,100,0,13,1274,0.9285714285714286,5.7268722466960356e-08,91.0,5.6123348017621145e-06,0
1589932786.267054,5,10.0.0.10010.0.0.1401,10.0.0.10,0,10.0.0.14,0,1,0,8,24,232000000,20,100,0,23,2254,0.9583333333333334,9.913793103448276e-08,93.91666666666667,9.71551724137931e-06,0
1589932786.267054,5,10.0.0.14010.0.0.1001,10.0.0.14,0,10.0.0.10,0,1,0,0,24,229000000,20,100,0,23,2254,0.9583333333333334,1.0043668122270742e-07,93.91666666666667,9.842794759825327e-06,0
1589932786.267054,5,10.0.0.15010.0.0.201,10.0.0.15,0,10.0.0.2,0,1,0,0,3,811000000,20,100,0,3,294,1.0,3.6991368680641182e-09,98.0,3.625154130702836e-07,0
1589932786.267054,5,10.0.0.2010.0.0.1501,10.0.0.2,0,10.0.0.15,0,1,0,8,3,814000000,20,100,0,3,294,1.0,3.6855036855036855e-09,98.0,3.611793611793612e-07,0
1589932786.273607,3,10.0.0.1505010.0.0.10438046,10.0.0.1,5050,10.0.0.10,43804,6,-1,-1,24,216000000,20,100,0,131122,8656476,5463.416666666667,0.0006070462962962963,360686.5,0.04007627777777778,0
1589932786.273607,3,10.0.0.18010.0.0.10387086,10.0.0.1,80,10.0.0.10,38708,6,-1,-1,4,73000000,20,100,0,2416,60432370,604.0,3.309589041095891e-05,15108092.5,0.8278406849315069,0
1589932786.273607,3,10.0.0.18010.0.0.10387066,10.0.0.1,80,10.0.0.10,38706,6,-1,-1,4,98000000,20,100,0,4,584,1.0,4.081632653061225e-08,146.0,5.9591836734693876e-06,0
1589932786.273607,3,10.0.0.1505110.0.0.104345617,10.0.0.1,5051,10.0.0.10,43456,17,-1,-1,4,139000000,20,100,0,0,0,0.0,0.0,0.0,0.0,0
1589932786.273607,3,10.0.0.104380410.0.0.150506,10.0.0.10,43804,10.0.0.1,5050,6,-1,-1,24,225000000,20,100,0,569013,32411046610,23708.875,0.0025289466666666665,1350460275.4166667,144.04909604444444,0
1589932786.273607,3,10.0.0.103870610.0.0.1806,10.0.0.10,38706,10.0.0.1,80,6,-1,-1,4,112000000,20,100,0,4,380,1.0,3.571428571428571e-08,95.0,3.392857142857143e-06,0
1589932786.273607,3,10.0.0.103870810.0.0.1806,10.0.0.10,38708,10.0.0.1,80,6,-1,-1,4,84000000,20,100,0,1142,76538,285.5,1.3595238095238095e-05,19134.5,0.0009111666666666667,0
1589932786.273607,3,10.0.0.104345610.0.0.1505117,10.0.0.10,43456,10.0.0.1,5051,17,-1,-1,14,174000000,20,100,0,893,1350216,63.785714285714285,5.132183908045977e-06,96444.0,0.0077598620689655175,0
1589932786.273607,3,10.0.0.154345610.0.0.250511,10.0.0.15,43456,10.0.0.2,5051,1,0,0,3,808000000,20,100,0,3,294,1.0,3.712871287128713e-09,98.0,3.6386138613861385e-07,0
1589932786.273607,3,10.0.0.24345610.0.0.1550511,10.0.0.2,43456,10.0.0.15,5051,1,0,8,3,823000000,20,100,0,3,294,1.0,3.6452004860267315e-09,98.0,3.572296476306197e-07,0
1589932786.273955,4,10.0.0.18010.0.0.10387086,10.0.0.1,80,10.0.0.10,38708,6,-1,-1,4,72000000,20,100,0,3082,61437815,770.5,4.280555555555555e-05,15359453.75,0.8533029861111111,0
1589932786.273955,4,10.0.0.1505010.0.0.10438046,10.0.0.1,5050,10.0.0.10,43804,6,-1,-1,24,214000000,20,100,0,131122,8656476,5463.416666666667,0.0006127196261682243,360686.5,0.040450822429906545,0
1589932786.273955,4,10.0.0.18010.0.0.10387066,10.0.0.1,80,10.0.0.10,38706,6,-1,-1,4,95000000,20,100,0,8,1168,2.0,8.421052631578947e-08,292.0,1.2294736842105263e-05,0
1589932786.273955,4,10.0.0.1505110.0.0.104345617,10.0.0.1,5051,10.0.0.10,43456,17,-1,-1,4,136000000,20,100,0,0,0,0.0,0.0,0.0,0.0,0
1589932786.273955,4,10.0.0.104380410.0.0.150506,10.0.0.10,43804,10.0.0.1,5050,6,-1,-1,24,226000000,20,100,0,569013,32411046610,23708.875,0.0025177566371681415,1350460275.4166667,143.4117106637168,0
1589932786.273955,4,10.0.0.103870610.0.0.1806,10.0.0.10,38706,10.0.0.1,80,6,-1,-1,4,116000000,20,100,0,4,380,1.0,3.448275862068966e-08,95.0,3.275862068965517e-06,0
1589932786.273955,4,10.0.0.103870810.0.0.1806,10.0.0.10,38708,10.0.0.1,80,6,-1,-1,4,86000000,20,100,0,1142,76538,285.5,1.327906976744186e-05,19134.5,0.0008899767441860466,0
1589932786.273955,4,10.0.0.104345610.0.0.1505117,10.0.0.10,43456,10.0.0.1,5051,17,-1,-1,14,176000000,20,100,0,893,1350216,63.785714285714285,5.073863636363636e-06,96444.0,0.007671681818181818,0
1589932786.273955,4,10.0.0.104345610.0.0.1450511,10.0.0.10,43456,10.0.0.14,5051,1,0,8,24,233000000,20,100,0,23,2254,0.9583333333333334,9.871244635193133e-08,93.91666666666667,9.67381974248927e-06,0
1589932786.273955,4,10.0.0.144345610.0.0.1050511,10.0.0.14,43456,10.0.0.10,5051,1,0,0,24,228000000,20,100,0,23,2254,0.9583333333333334,1.0087719298245614e-07,93.91666666666667,9.885964912280701e-06,0
1589932786.273955,4,10.0.0.154345610.0.0.250511,10.0.0.15,43456,10.0.0.2,5051,1,0,0,3,809000000,20,100,0,3,294,1.0,3.708281829419036e-09,98.0,3.634116192830655e-07,0
1589932786.273955,4,10.0.0.24345610.0.0.1550511,10.0.0.2,43456,10.0.0.15,5051,1,0,8,3,818000000,20,100,0,3,294,1.0,3.667481662591687e-09,98.0,3.594132029339853e-07,0
1589932786.274253,1,10.0.0.1505010.0.0.10438046,10.0.0.1,5050,10.0.0.10,43804,6,-1,-1,24,220000000,20,100,0,131122,8656476,5463.416666666667,0.0005960090909090909,360686.5,0.03934761818181818,0
1589932786.274253,1,10.0.0.18010.0.0.10387086,10.0.0.1,80,10.0.0.10,38708,6,-1,-1,4,78000000,20,100,0,2416,60432370,604.0,3.097435897435897e-05,15108092.5,0.7747739743589743,0
1589932786.274253,1,10.0.0.18010.0.0.10387066,10.0.0.1,80,10.0.0.10,38706,6,-1,-1,4,103000000,20,100,0,4,584,1.0,3.883495145631068e-08,146.0,5.669902912621359e-06,0
1589932786.274253,1,10.0.0.1505110.0.0.104345617,10.0.0.1,5051,10.0.0.10,43456,17,-1,-1,4,147000000,20,100,0,0,0,0.0,0.0,0.0,0.0,0
1589932786.274253,1,10.0.0.1505010.0.0.2448486,10.0.0.1,5050,10.0.0.2,44848,6,-1,-1,3,860000000,20,100,0,48419,3196146,16139.666666666666,5.630116279069767e-05,1065382.0,0.003716448837209302,0
1589932786.274253,1,10.0.0.104380410.0.0.150506,10.0.0.10,43804,10.0.0.1,5050,6,-1,-1,24,222000000,20,100,0,569013,32411046610,23708.875,0.0025631216216216216,1350460275.4166667,145.99570545045046,0
1589932786.274253,1,10.0.0.103870810.0.0.1806,10.0.0.10,38708,10.0.0.1,80,6,-1,-1,4,80000000,20,100,0,1142,76538,285.5,1.4275e-05,19134.5,0.000956725,0
1589932786.274253,1,10.0.0.103870610.0.0.1806,10.0.0.10,38706,10.0.0.1,80,6,-1,-1,4,106000000,20,100,0,4,380,1.0,3.7735849056603774e-08,95.0,3.5849056603773586e-06,0
1589932786.274253,1,10.0.0.104345610.0.0.1505117,10.0.0.10,43456,10.0.0.1,5051,17,-1,-1,14,171000000,20,100,0,893,1350216,63.785714285714285,5.2222222222222226e-06,96444.0,0.007896,0
1589932786.274253,1,10.0.0.154345610.0.0.250511,10.0.0.15,43456,10.0.0.2,5051,1,0,0,3,804000000,20,100,0,3,294,1.0,3.731343283582089e-09,98.0,3.656716417910448e-07,0
1589932786.274253,1,10.0.0.24484810.0.0.150506,10.0.0.2,44848,10.0.0.1,5050,6,0,0,3,864000000,20,100,0,204613,11609307266,68204.33333333333,0.00023682060185185186,3869769088.6666665,13.436698224537038,0
1589932786.274253,1,10.0.0.24484810.0.0.1550501,10.0.0.2,44848,10.0.0.15,5050,1,0,8,3,826000000,20,100,0,3,294,1.0,3.631961259079903e-09,98.0,3.559322033898305e-07,0
1589932786.274253,1,10.0.0.34484810.0.0.550501,10.0.0.3,44848,10.0.0.5,5050,1,0,8,44,494000000,20,100,0,43,4214,0.9772727272727273,8.704453441295547e-08,95.77272727272727,8.530364372469635e-06,0
1589932786.274253,1,10.0.0.54484810.0.0.350501,10.0.0.5,44848,10.0.0.3,5050,1,0,0,44,425000000,20,100,0,43,4214,0.9772727272727273,1.011764705882353e-07,95.77272727272727,9.915294117647059e-06,0
1589932786.274607,2,10.0.0.18010.0.0.10387086,10.0.0.1,80,10.0.0.10,38708,6,-1,-1,4,75000000,20,100,0,2416,60432370,604.0,3.221333333333333e-05,15108092.5,0.8057649333333333,0
1589932786.274607,2,10.0.0.1505010.0.0.10438046,10.0.0.1,5050,10.0.0.10,43804,6,-1,-1,24,218000000,20,100,0,131122,8656476,5463.416666666667,0.0006014770642201835,360686.5,0.03970860550458716,0
1589932786.274607,2,10.0.0.18010.0.0.10387066,10.0.0.1,80,10.0.0.10,38706,6,-1,-1,4,100000000,20,100,0,4,584,1.0,4e-08,146.0,5.84e-06,0
1589932786.274607,2,10.0.0.1505110.0.0.104345617,10.0.0.1,5051,10.0.0.10,43456,17,-1,-1,4,142000000,20,100,0,0,0,0.0,0.0,0.0,0.0,0
1589932786.274607,2,10.0.0.104380410.0.0.150506,10.0.0.10,43804,10.0.0.1,5050,6,-1,-1,24,224000000,20,100,0,569013,32411046610,23708.875,0.0025402366071428572,1350460275.4166667,144.69217236607142,0
1589932786.274607,2,10.0.0.103870610.0.0.1806,10.0.0.10,38706,10.0.0.1,80,6,-1,-1,4,108000000,20,100,0,4,380,1.0,3.7037037037037036e-08,95.0,3.5185185185185183e-06,0
1589932786.274607,2,10.0.0.103870810.0.0.1806,10.0.0.10,38708,10.0.0.1,80,6,-1,-1,4,83000000,20,100,0,1142,76538,285.5,1.3759036144578314e-05,19134.5,0.000922144578313253,0
1589932786.274607,2,10.0.0.104345610.0.0.1505117,10.0.0.10,43456,10.0.0.1,5051,17,-1,-1,14,173000000,20,100,0,893,1350216,63.785714285714285,5.1618497109826586e-06,96444.0,0.007804716763005781,0
1589932786.274607,2,10.0.0.154345610.0.0.250511,10.0.0.15,43456,10.0.0.2,5051,1,0,0,3,806000000,20,100,0,3,294,1.0,3.7220843672456576e-09,98.0,3.6476426799007443e-07,0
1589932786.274607,2,10.0.0.24345610.0.0.1550511,10.0.0.2,43456,10.0.0.15,5051,1,0,8,3,824000000,20,100,0,3,294,1.0,3.6407766990291262e-09,98.0,3.5679611650485436e-07,0
1589932786.274607,2,10.0.0.34345610.0.0.550511,10.0.0.3,43456,10.0.0.5,5051,1,0,8,44,433000000,20,100,0,43,4214,0.9772727272727273,9.930715935334873e-08,95.77272727272727,9.732101616628175e-06,0
1589932786.274607,2,10.0.0.54345610.0.0.350511,10.0.0.5,43456,10.0.0.3,5051,1,0,0,44,427000000,20,100,0,43,4214,0.9772727272727273,1.0070257611241217e-07,95.77272727272727,9.868852459016394e-06,0
1589932796.282621,4,10.0.0.18010.0.0.10387086,10.0.0.1,80,10.0.0.10,38708,6,-1,-1,14,74000000,20,100,0,3082,61437815,220.14285714285714,4.164864864864865e-05,4388415.357142857,0.8302407432432433,0
1589932796.282621,4,10.0.0.18010.0.0.10387066,10.0.0.1,80,10.0.0.10,38706,6,-1,-1,14,97000000,20,100,0,8,1168,0.5714285714285714,8.247422680412371e-08,83.42857142857143,1.2041237113402062e-05,0
1589932796.282621,4,10.0.0.1505110.0.0.104345617,10.0.0.1,5051,10.0.0.10,43456,17,-1,-1,14,138000000,20,100,0,0,0,0.0,0.0,0.0,0.0,0
1589932796.282621,4,10.0.0.103870610.0.0.1806,10.0.0.10,38706,10.0.0.1,80,6,-1,-1,14,118000000,20,100,0,4,380,0.2857142857142857,3.3898305084745764e-08,27.142857142857142,3.2203389830508473e-06,0
1589932796.282621,4,10.0.0.103870810.0.0.1806,10.0.0.10,38708,10.0.0.1,80,6,-1,-1,14,88000000,20,100,0,1142,76538,81.57142857142857,1.2977272727272728e-05,5467.0,0.00086975,0
1589932796.282621,4,10.0.0.104345610.0.0.1505117,10.0.0.10,43456,10.0.0.1,5051,17,-1,-1,24,178000000,20,100,0,893,1350216,37.208333333333336,5.016853932584269e-06,56259.0,0.007585483146067416,0
1589932796.282621,4,10.0.0.104345610.0.0.1450511,10.0.0.10,43456,10.0.0.14,5051,1,0,8,34,235000000,20,100,0,33,3234,0.9705882352941176,1.404255319148936e-07,95.11764705882354,1.3761702127659574e-05,0
1589932796.282621,4,10.0.0.144345610.0.0.1050511,10.0.0.14,43456,10.0.0.10,5051,1,0,0,34,230000000,20,100,0,33,3234,0.9705882352941176,1.4347826086956521e-07,95.11764705882354,1.4060869565217391e-05,0
1589932796.282621,4,10.0.0.154345610.0.0.250511,10.0.0.15,43456,10.0.0.2,5051,1,0,0,13,811000000,20,100,0,13,1274,1.0,1.6029593094944513e-08,98.0,1.5709001233045623e-06,0
1589932796.282621,4,10.0.0.24345610.0.0.1550511,10.0.0.2,43456,10.0.0.15,5051,1,0,8,13,820000000,20,100,0,13,1274,1.0,1.5853658536585364e-08,98.0,1.5536585365853658e-06,0
1589932796.284065,2,10.0.0.18010.0.0.10387086,10.0.0.1,80,10.0.0.10,38708,6,-1,-1,14,77000000,20,100,0,2416,60432370,172.57142857142858,3.137662337662338e-05,4316597.857142857,0.784835974025974,0
1589932796.284065,2,10.0.0.18010.0.0.10387066,10.0.0.1,80,10.0.0.10,38706,6,-1,-1,14,102000000,20,100,0,4,584,0.2857142857142857,3.9215686274509804e-08,41.714285714285715,5.725490196078431e-06,0
1589932796.284065,2,10.0.0.1505110.0.0.104345617,10.0.0.1,5051,10.0.0.10,43456,17,-1,-1,14,144000000,20,100,0,0,0,0.0,0.0,0.0,0.0,0
